ImageId,Label
22335,0
22336,3
22337,2
22338,0
22339,9
22340,9
22341,2
22342,7
22343,0
22344,3
22345,2
22346,0
22347,9
22348,9
22349,2
22350,7
22351,0
22352,3
22353,2
22354,0
22355,9
22356,9
22357,2
22358,7
22359,0
22360,3
22361,2
22362,0
22363,9
22364,9
22365,2
22366,7
22367,0
22368,3
22369,2
22370,0
22371,9
22372,9
22373,2
22374,7
22375,0
22376,3
22377,2
22378,0
22379,9
22380,9
22381,2
22382,7
22383,0
22384,3
22385,2
22386,0
22387,9
22388,9
22389,2
22390,7
22391,0
22392,3
22393,2
22394,0
22395,9
22396,9
22397,2
22398,7
22399,0
22400,3
22401,2
22402,0
22403,9
22404,9
22405,2
22406,7
22407,0
22408,3
22409,2
22410,0
22411,9
22412,9
22413,2
22414,7
22415,0
22416,3
22417,2
22418,0
22419,9
22420,9
22421,2
22422,7
22423,0
22424,3
22425,2
22426,0
22427,9
22428,9
22429,2
22430,7
22431,0
22432,3
22433,2
22434,0
22435,9
22436,9
22437,2
22438,7
22439,0
22440,3
22441,2
22442,0
22443,9
22444,9
22445,2
22446,7
22447,0
22448,3
22449,2
22450,0
22451,9
22452,9
22453,2
22454,7
22455,0
22456,3
22457,2
22458,0
22459,9
22460,9
22461,2
22462,7
22463,0
22464,3
22465,2
22466,0
22467,9
22468,9
22469,2
22470,7
22471,0
22472,3
22473,2
22474,0
22475,9
22476,9
22477,2
22478,7
22479,0
22480,3
22481,2
22482,0
22483,9
22484,9
22485,2
22486,7
22487,0
22488,3
22489,2
22490,0
22491,9
22492,9
22493,2
22494,7
22495,0
22496,3
22497,2
22498,0
22499,9
22500,9
22501,2
22502,7
22503,0
22504,3
22505,2
22506,0
22507,9
22508,9
22509,2
22510,7
22511,0
22512,3
22513,2
22514,0
22515,9
22516,9
22517,2
22518,7
22519,0
22520,3
22521,2
22522,0
22523,9
22524,9
22525,2
22526,7
22527,0
22528,3
22529,2
22530,0
22531,9
22532,9
22533,2
22534,7
22535,0
22536,3
22537,2
22538,0
22539,9
22540,9
22541,2
22542,7
22543,0
22544,3
22545,2
22546,0
22547,9
22548,9
22549,2
22550,7
22551,0
22552,3
22553,2
22554,0
22555,9
22556,9
22557,2
22558,7
22559,0
22560,3
22561,2
22562,0
22563,9
22564,9
22565,2
22566,7
22567,0
22568,3
22569,2
22570,0
22571,9
22572,9
22573,2
22574,7
22575,0
22576,3
22577,2
22578,0
22579,9
22580,9
22581,2
22582,7
22583,0
22584,3
22585,2
22586,0
22587,9
22588,9
22589,2
22590,7
22591,0
22592,3
22593,2
22594,0
22595,9
22596,9
22597,2
22598,7
22599,0
22600,3
22601,2
22602,0
22603,9
22604,9
22605,2
22606,7
22607,0
22608,3
22609,2
22610,0
22611,9
22612,9
22613,2
22614,7
22615,0
22616,3
22617,2
22618,0
22619,9
22620,9
22621,2
22622,7
22623,0
22624,3
22625,2
22626,0
22627,9
22628,9
22629,2
22630,7
22631,0
22632,3
22633,2
22634,0
22635,9
22636,9
22637,2
22638,7
22639,0
22640,3
22641,2
22642,0
22643,9
22644,9
22645,2
22646,7
22647,0
22648,3
22649,2
22650,0
22651,9
22652,9
22653,2
22654,7
22655,0
22656,3
22657,2
22658,0
22659,9
22660,9
22661,2
22662,7
22663,0
22664,3
22665,2
22666,0
22667,9
22668,9
22669,2
22670,7
22671,0
22672,3
22673,2
22674,0
22675,9
22676,9
22677,2
22678,7
22679,0
22680,3
22681,2
22682,0
22683,9
22684,9
22685,2
22686,7
22687,0
22688,3
22689,2
22690,0
22691,9
22692,9
22693,2
22694,7
22695,0
22696,3
22697,2
22698,0
22699,9
22700,9
22701,2
22702,7
22703,0
22704,3
22705,2
22706,0
22707,9
22708,9
22709,2
22710,7
22711,0
22712,3
22713,2
22714,0
22715,9
22716,9
22717,2
22718,7
22719,0
22720,3
22721,2
22722,0
22723,9
22724,9
22725,2
22726,7
22727,0
22728,3
22729,2
22730,0
22731,9
22732,9
22733,2
22734,7
22735,0
22736,3
22737,2
22738,0
22739,9
22740,9
22741,2
22742,7
22743,0
22744,3
22745,2
22746,0
22747,9
22748,9
22749,2
22750,7
22751,0
22752,3
22753,2
22754,0
22755,9
22756,9
22757,2
22758,7
22759,0
22760,3
22761,2
22762,0
22763,9
22764,9
22765,2
22766,7
22767,0
22768,3
22769,2
22770,0
22771,9
22772,9
22773,2
22774,7
22775,0
22776,3
22777,2
22778,0
22779,9
22780,9
22781,2
22782,7
22783,0
22784,3
22785,2
22786,0
22787,9
22788,9
22789,2
22790,7
22791,0
22792,3
22793,2
22794,0
22795,9
22796,9
22797,2
22798,7
22799,0
22800,3
22801,2
22802,0
22803,9
22804,9
22805,2
22806,7
22807,0
22808,3
22809,2
22810,0
22811,9
22812,9
22813,2
22814,7
22815,0
22816,3
22817,2
22818,0
22819,9
22820,9
22821,2
22822,7
22823,0
22824,3
22825,2
22826,0
22827,9
22828,9
22829,2
22830,7
22831,0
22832,3
22833,2
22834,0
22835,9
22836,9
22837,2
22838,7
22839,0
22840,3
22841,2
22842,0
22843,9
22844,9
22845,2
22846,7
22847,0
22848,3
22849,2
22850,0
22851,9
22852,9
22853,2
22854,7
22855,0
22856,3
22857,2
22858,0
22859,9
22860,9
22861,2
22862,7
22863,0
22864,3
22865,2
22866,0
22867,9
22868,9
22869,2
22870,7
22871,0
22872,3
22873,2
22874,0
22875,9
22876,9
22877,2
22878,7
22879,0
22880,3
22881,2
22882,0
22883,9
22884,9
22885,2
22886,7
22887,0
22888,3
22889,2
22890,0
22891,9
22892,9
22893,2
22894,7
22895,0
22896,3
22897,2
22898,0
22899,9
22900,9
22901,2
22902,7
22903,0
22904,3
22905,2
22906,0
22907,9
22908,9
22909,2
22910,7
22911,0
22912,3
22913,2
22914,0
22915,9
22916,9
22917,2
22918,7
22919,0
22920,3
22921,2
22922,0
22923,9
22924,9
22925,2
22926,7
22927,0
22928,3
22929,2
22930,0
22931,9
22932,9
22933,2
22934,7
22935,0
22936,3
22937,2
22938,0
22939,9
22940,9
22941,2
22942,7
22943,0
22944,3
22945,2
22946,0
22947,9
22948,9
22949,2
22950,7
22951,0
22952,3
22953,2
22954,0
22955,9
22956,9
22957,2
22958,7
22959,0
22960,3
22961,2
22962,0
22963,9
22964,9
22965,2
22966,7
22967,0
22968,3
22969,2
22970,0
22971,9
22972,9
22973,2
22974,7
22975,0
22976,3
22977,2
22978,0
22979,9
22980,9
22981,2
22982,7
22983,0
22984,3
22985,2
22986,0
22987,9
22988,9
22989,2
22990,7
22991,0
22992,3
22993,2
22994,0
22995,9
22996,9
22997,2
22998,7
22999,0
23000,3
23001,2
23002,0
23003,9
23004,9
23005,2
23006,7
23007,0
23008,3
23009,2
23010,0
23011,9
23012,9
23013,2
23014,7
23015,0
23016,3
23017,2
23018,0
23019,9
23020,9
23021,2
23022,7
23023,0
23024,3
23025,2
23026,0
23027,9
23028,9
23029,2
23030,7
23031,0
23032,3
23033,2
23034,0
23035,9
23036,9
23037,2
23038,7
23039,0
23040,3
23041,2
23042,0
23043,9
23044,9
23045,2
23046,7
23047,0
23048,3
23049,2
23050,0
23051,9
23052,9
23053,2
23054,7
23055,0
23056,3
23057,2
23058,0
23059,9
23060,9
23061,2
23062,7
23063,0
23064,3
23065,2
23066,0
23067,9
23068,9
23069,2
23070,7
23071,0
23072,3
23073,2
23074,0
23075,9
23076,9
23077,2
23078,7
23079,0
23080,3
23081,2
23082,0
23083,9
23084,9
23085,2
23086,7
23087,0
23088,3
23089,2
23090,0
23091,9
23092,9
23093,2
23094,7
23095,0
23096,3
23097,2
23098,0
23099,9
23100,9
23101,2
23102,7
23103,0
23104,3
23105,2
23106,0
23107,9
23108,9
23109,2
23110,7
23111,0
23112,3
23113,2
23114,0
23115,9
23116,9
23117,2
23118,7
23119,0
23120,3
23121,2
23122,0
23123,9
23124,9
23125,2
23126,7
23127,0
23128,3
23129,2
23130,0
23131,9
23132,9
23133,2
23134,7
23135,0
23136,3
23137,2
23138,0
23139,9
23140,9
23141,2
23142,7
23143,0
23144,3
23145,2
23146,0
23147,9
23148,9
23149,2
23150,7
23151,0
23152,3
23153,2
23154,0
23155,9
23156,9
23157,2
23158,7
23159,0
23160,3
23161,2
23162,0
23163,9
23164,9
23165,2
23166,7
23167,0
23168,3
23169,2
23170,0
23171,9
23172,9
23173,2
23174,7
23175,0
23176,3
23177,2
23178,0
23179,9
23180,9
23181,2
23182,7
23183,0
23184,3
23185,2
23186,0
23187,9
23188,9
23189,2
23190,7
23191,0
23192,3
23193,2
23194,0
23195,9
23196,9
23197,2
23198,7
23199,0
23200,3
23201,2
23202,0
23203,9
23204,9
23205,2
23206,7
23207,0
23208,3
23209,2
23210,0
23211,9
23212,9
23213,2
23214,7
23215,0
23216,3
23217,2
23218,0
23219,9
23220,9
23221,2
23222,7
23223,0
23224,3
23225,2
23226,0
23227,9
23228,9
23229,2
23230,7
23231,0
23232,3
23233,2
23234,0
23235,9
23236,9
23237,2
23238,7
23239,0
23240,3
23241,2
23242,0
23243,9
23244,9
23245,2
23246,7
23247,0
23248,3
23249,2
23250,0
23251,9
23252,9
23253,2
23254,7
23255,0
23256,3
23257,2
23258,0
23259,9
23260,9
23261,2
23262,7
23263,0
23264,3
23265,2
23266,0
23267,9
23268,9
23269,2
23270,7
23271,0
23272,3
23273,2
23274,0
23275,9
23276,9
23277,2
23278,7
23279,0
23280,3
23281,2
23282,0
23283,9
23284,9
23285,2
23286,7
23287,0
23288,3
23289,2
23290,0
23291,9
23292,9
23293,2
23294,7
23295,0
23296,3
23297,2
23298,0
23299,9
23300,9
23301,2
23302,7
23303,0
23304,3
23305,2
23306,0
23307,9
23308,9
23309,2
23310,7
23311,0
23312,3
23313,2
23314,0
23315,9
23316,9
23317,2
23318,7
23319,0
23320,3
23321,2
23322,0
23323,9
23324,9
23325,2
23326,7
23327,0
23328,3
23329,2
23330,0
23331,9
23332,9
23333,2
23334,7
23335,0
23336,3
23337,2
23338,0
23339,9
23340,9
23341,2
23342,7
23343,0
23344,3
23345,2
23346,0
23347,9
23348,9
23349,2
23350,7
23351,0
23352,3
23353,2
23354,0
23355,9
23356,9
23357,2
23358,7
23359,0
23360,3
23361,2
23362,0
23363,9
23364,9
23365,2
23366,7
23367,0
23368,3
23369,2
23370,0
23371,9
23372,9
23373,2
23374,7
23375,0
23376,3
23377,2
23378,0
23379,9
23380,9
23381,2
23382,7
23383,0
23384,3
23385,2
23386,0
23387,9
23388,9
23389,2
23390,7
23391,0
23392,3
23393,2
23394,0
23395,9
23396,9
23397,2
23398,7
23399,0
23400,3
23401,2
23402,0
23403,9
23404,9
23405,2
23406,7
23407,0
23408,3
23409,2
23410,0
23411,9
23412,9
23413,2
23414,7
23415,0
23416,3
23417,2
23418,0
23419,9
23420,9
23421,2
23422,7
23423,0
23424,3
23425,2
23426,0
23427,9
23428,9
23429,2
23430,7
23431,0
23432,3
23433,2
23434,0
23435,9
23436,9
23437,2
23438,7
23439,0
23440,3
23441,2
23442,0
23443,9
23444,9
23445,2
23446,7
23447,0
23448,3
23449,2
23450,0
23451,9
23452,9
23453,2
23454,7
23455,0
23456,3
23457,2
23458,0
23459,9
23460,9
23461,2
23462,7
23463,0
23464,3
23465,2
23466,0
23467,9
23468,9
23469,2
23470,7
23471,0
23472,3
23473,2
23474,0
23475,9
23476,9
23477,2
23478,7
23479,0
23480,3
23481,2
23482,0
23483,9
23484,9
23485,2
23486,7
23487,0
23488,3
23489,2
23490,0
23491,9
23492,9
23493,2
23494,7
23495,0
23496,3
23497,2
23498,0
23499,9
23500,9
23501,2
23502,7
23503,0
23504,3
23505,2
23506,0
23507,9
23508,9
23509,2
23510,7
23511,0
23512,3
23513,2
23514,0
23515,9
23516,9
23517,2
23518,7
23519,0
23520,3
23521,2
23522,0
23523,9
23524,9
23525,2
23526,7
23527,0
23528,3
23529,2
23530,0
23531,9
23532,9
23533,2
23534,7
23535,0
23536,3
23537,2
23538,0
23539,9
23540,9
23541,2
23542,7
23543,0
23544,3
23545,2
23546,0
23547,9
23548,9
23549,2
23550,7
23551,0
23552,3
23553,2
23554,0
23555,9
23556,9
23557,2
23558,7
23559,0
23560,3
23561,2
23562,0
23563,9
23564,9
23565,2
23566,7
23567,0
23568,3
23569,2
23570,0
23571,9
23572,9
23573,2
23574,7
23575,0
23576,3
23577,2
23578,0
23579,9
23580,9
23581,2
23582,7
23583,0
23584,3
23585,2
23586,0
23587,9
23588,9
23589,2
23590,7
23591,0
23592,3
23593,2
23594,0
23595,9
23596,9
23597,2
23598,7
23599,0
23600,3
23601,2
23602,0
23603,9
23604,9
23605,2
23606,7
23607,0
23608,3
23609,2
23610,0
23611,9
23612,9
23613,2
23614,7
23615,0
23616,3
23617,2
23618,0
23619,9
23620,9
23621,2
23622,7
23623,0
23624,3
23625,2
23626,0
23627,9
23628,9
23629,2
23630,7
23631,0
23632,3
23633,2
23634,0
23635,9
23636,9
23637,2
23638,7
23639,0
23640,3
23641,2
23642,0
23643,9
23644,9
23645,2
23646,7
23647,0
23648,3
23649,2
23650,0
23651,9
23652,9
23653,2
23654,7
23655,0
23656,3
23657,2
23658,0
23659,9
23660,9
23661,2
23662,7
23663,0
23664,3
23665,2
23666,0
23667,9
23668,9
23669,2
23670,7
23671,0
23672,3
23673,2
23674,0
23675,9
23676,9
23677,2
23678,7
23679,0
23680,3
23681,2
23682,0
23683,9
23684,9
23685,2
23686,7
23687,0
23688,3
23689,2
23690,0
23691,9
23692,9
23693,2
23694,7
23695,0
23696,3
23697,2
23698,0
23699,9
23700,9
23701,2
23702,7
23703,0
23704,3
23705,2
23706,0
23707,9
23708,9
23709,2
23710,7
23711,0
23712,3
23713,2
23714,0
23715,9
23716,9
23717,2
23718,7
23719,0
23720,3
23721,2
23722,0
23723,9
23724,9
23725,2
23726,7
23727,0
23728,3
23729,2
23730,0
23731,9
23732,9
23733,2
23734,7
23735,0
23736,3
23737,2
23738,0
23739,9
23740,9
23741,2
23742,7
23743,0
23744,3
23745,2
23746,0
23747,9
23748,9
23749,2
23750,7
23751,0
23752,3
23753,2
23754,0
23755,9
23756,9
23757,2
23758,7
23759,0
23760,3
23761,2
23762,0
23763,9
23764,9
23765,2
23766,7
23767,0
23768,3
23769,2
23770,0
23771,9
23772,9
23773,2
23774,7
23775,0
23776,3
23777,2
23778,0
23779,9
23780,9
23781,2
23782,7
23783,0
23784,3
23785,2
23786,0
23787,9
23788,9
23789,2
23790,7
23791,0
23792,3
23793,2
23794,0
23795,9
23796,9
23797,2
23798,7
23799,0
23800,3
23801,2
23802,0
23803,9
23804,9
23805,2
23806,7
23807,0
23808,3
23809,2
23810,0
23811,9
23812,9
23813,2
23814,7
23815,0
23816,3
23817,2
23818,0
23819,9
23820,9
23821,2
23822,7
23823,0
23824,3
23825,2
23826,0
23827,9
23828,9
23829,2
23830,7
23831,0
23832,3
23833,2
23834,0
23835,9
23836,9
23837,2
23838,7
23839,0
23840,3
23841,2
23842,0
23843,9
23844,9
23845,2
23846,7
23847,0
23848,3
23849,2
23850,0
23851,9
23852,9
23853,2
23854,7
23855,0
23856,3
23857,2
23858,0
23859,9
23860,9
23861,2
23862,7
23863,0
23864,3
23865,2
23866,0
23867,9
23868,9
23869,2
23870,7
23871,0
23872,3
23873,2
23874,0
23875,9
23876,9
23877,2
23878,7
23879,0
23880,3
23881,2
23882,0
23883,9
23884,9
23885,2
23886,7
23887,0
23888,3
23889,2
23890,0
23891,9
23892,9
23893,2
23894,7
23895,0
23896,3
23897,2
23898,0
23899,9
23900,9
23901,2
23902,7
23903,0
23904,3
23905,2
23906,0
23907,9
23908,9
23909,2
23910,7
23911,0
23912,3
23913,2
23914,0
23915,9
23916,9
23917,2
23918,7
23919,0
23920,3
23921,2
23922,0
23923,9
23924,9
23925,2
23926,7
23927,0
23928,3
23929,2
23930,0
23931,9
23932,9
23933,2
23934,7
23935,0
23936,3
23937,2
23938,0
23939,9
23940,9
23941,2
23942,7
23943,0
23944,3
23945,2
23946,0
23947,9
23948,9
23949,2
23950,7
23951,0
23952,3
23953,2
23954,0
23955,9
23956,9
23957,2
23958,7
23959,0
23960,3
23961,2
23962,0
23963,9
23964,9
23965,2
23966,7
23967,0
23968,3
23969,2
23970,0
23971,9
23972,9
23973,2
23974,7
23975,0
23976,3
23977,2
23978,0
23979,9
23980,9
23981,2
23982,7
23983,0
23984,3
23985,2
23986,0
23987,9
23988,9
23989,2
23990,7
23991,0
23992,3
23993,2
23994,0
23995,9
23996,9
23997,2
23998,7
23999,0
24000,3
24001,2
24002,0
24003,9
24004,9
24005,2
24006,7
24007,0
24008,3
24009,2
24010,0
24011,9
24012,9
24013,2
24014,7
24015,0
24016,3
24017,2
24018,0
24019,9
24020,9
24021,2
24022,7
24023,0
24024,3
24025,2
24026,0
24027,9
24028,9
24029,2
24030,7
24031,0
24032,3
24033,2
24034,0
24035,9
24036,9
24037,2
24038,7
24039,0
24040,3
24041,2
24042,0
24043,9
24044,9
24045,2
24046,7
24047,0
24048,3
24049,2
24050,0
24051,9
24052,9
24053,2
24054,7
24055,0
24056,3
24057,2
24058,0
24059,9
24060,9
24061,2
24062,7
24063,0
24064,3
24065,2
24066,0
24067,9
24068,9
24069,2
24070,7
24071,0
24072,3
24073,2
24074,0
24075,9
24076,9
24077,2
24078,7
24079,0
24080,3
24081,2
24082,0
24083,9
24084,9
24085,2
24086,7
24087,0
24088,3
24089,2
24090,0
24091,9
24092,9
24093,2
24094,7
24095,0
24096,3
24097,2
24098,0
24099,9
24100,9
24101,2
24102,7
24103,0
24104,3
24105,2
24106,0
24107,9
24108,9
24109,2
24110,7
24111,0
24112,3
24113,2
24114,0
24115,9
24116,9
24117,2
24118,7
24119,0
24120,3
24121,2
24122,0
24123,9
24124,9
24125,2
24126,7
24127,0
24128,3
24129,2
24130,0
24131,9
24132,9
24133,2
24134,7
24135,0
24136,3
24137,2
24138,0
24139,9
24140,9
24141,2
24142,7
24143,0
24144,3
24145,2
24146,0
24147,9
24148,9
24149,2
24150,7
24151,0
24152,3
24153,2
24154,0
24155,9
24156,9
24157,2
24158,7
24159,0
24160,3
24161,2
24162,0
24163,9
24164,9
24165,2
24166,7
24167,0
24168,3
24169,2
24170,0
24171,9
24172,9
24173,2
24174,7
24175,0
24176,3
24177,2
24178,0
24179,9
24180,9
24181,2
24182,7
24183,0
24184,3
24185,2
24186,0
24187,9
24188,9
24189,2
24190,7
24191,0
24192,3
24193,2
24194,0
24195,9
24196,9
24197,2
24198,7
24199,0
24200,3
24201,2
24202,0
24203,9
24204,9
24205,2
24206,7
24207,0
24208,3
24209,2
24210,0
24211,9
24212,9
24213,2
24214,7
24215,0
24216,3
24217,2
24218,0
24219,9
24220,9
24221,2
24222,7
24223,0
24224,3
24225,2
24226,0
24227,9
24228,9
24229,2
24230,7
24231,0
24232,3
24233,2
24234,0
24235,9
24236,9
24237,2
24238,7
24239,0
24240,3
24241,2
24242,0
24243,9
24244,9
24245,2
24246,7
24247,0
24248,3
24249,2
24250,0
24251,9
24252,9
24253,2
24254,7
24255,0
24256,3
24257,2
24258,0
24259,9
24260,9
24261,2
24262,7
24263,0
24264,3
24265,2
24266,0
24267,9
24268,9
24269,2
24270,7
24271,0
24272,3
24273,2
24274,0
24275,9
24276,9
24277,2
24278,7
24279,0
24280,3
24281,2
24282,0
24283,9
24284,9
24285,2
24286,7
24287,0
24288,3
24289,2
24290,0
24291,9
24292,9
24293,2
24294,7
24295,0
24296,3
24297,2
24298,0
24299,9
24300,9
24301,2
24302,7
24303,0
24304,3
24305,2
24306,0
24307,9
24308,9
24309,2
24310,7
24311,0
24312,3
24313,2
24314,0
24315,9
24316,9
24317,2
24318,7
24319,0
24320,3
24321,2
24322,0
24323,9
24324,9
24325,2
24326,7
24327,0
24328,3
24329,2
24330,0
24331,9
24332,9
24333,2
24334,7
24335,0
24336,3
24337,2
24338,0
24339,9
24340,9
24341,2
24342,7
24343,0
24344,3
24345,2
24346,0
24347,9
24348,9
24349,2
24350,7
24351,0
24352,3
24353,2
24354,0
24355,9
24356,9
24357,2
24358,7
24359,0
24360,3
24361,2
24362,0
24363,9
24364,9
24365,2
24366,7
24367,0
24368,3
24369,2
24370,0
24371,9
24372,9
24373,2
24374,7
24375,0
24376,3
24377,2
24378,0
24379,9
24380,9
24381,2
24382,7
24383,0
24384,3
24385,2
24386,0
24387,9
24388,9
24389,2
24390,7
24391,0
24392,3
24393,2
24394,0
24395,9
24396,9
24397,2
24398,7
24399,0
24400,3
24401,2
24402,0
24403,9
24404,9
24405,2
24406,7
24407,0
24408,3
24409,2
24410,0
24411,9
24412,9
24413,2
24414,7
24415,0
24416,3
24417,2
24418,0
24419,9
24420,9
24421,2
24422,7
24423,0
24424,3
24425,2
24426,0
24427,9
24428,9
24429,2
24430,7
24431,0
24432,3
24433,2
24434,0
24435,9
24436,9
24437,2
24438,7
24439,0
24440,3
24441,2
24442,0
24443,9
24444,9
24445,2
24446,7
24447,0
24448,3
24449,2
24450,0
24451,9
24452,9
24453,2
24454,7
24455,0
24456,3
24457,2
24458,0
24459,9
24460,9
24461,2
24462,7
24463,0
24464,3
24465,2
24466,0
24467,9
24468,9
24469,2
24470,7
24471,0
24472,3
24473,2
24474,0
24475,9
24476,9
24477,2
24478,7
24479,0
24480,3
24481,2
24482,0
24483,9
24484,9
24485,2
24486,7
24487,0
24488,3
24489,2
24490,0
24491,9
24492,9
24493,2
24494,7
24495,0
24496,3
24497,2
24498,0
24499,9
24500,9
24501,2
24502,7
24503,0
24504,3
24505,2
24506,0
24507,9
24508,9
24509,2
24510,7
24511,0
24512,3
24513,2
24514,0
24515,9
24516,9
24517,2
24518,7
24519,0
24520,3
24521,2
24522,0
24523,9
24524,9
24525,2
24526,7
24527,0
24528,3
24529,2
24530,0
24531,9
24532,9
24533,2
24534,7
24535,0
24536,3
24537,2
24538,0
24539,9
24540,9
24541,2
24542,7
24543,0
24544,3
24545,2
24546,0
24547,9
24548,9
24549,2
24550,7
24551,0
24552,3
24553,2
24554,0
24555,9
24556,9
24557,2
24558,7
24559,0
24560,3
24561,2
24562,0
24563,9
24564,9
24565,2
24566,7
24567,0
24568,3
24569,2
24570,0
24571,9
24572,9
24573,2
24574,7
24575,0
24576,3
24577,2
24578,0
24579,9
24580,9
24581,2
24582,7
24583,0
24584,3
24585,2
24586,0
24587,9
24588,9
24589,2
24590,7
24591,0
24592,3
24593,2
24594,0
24595,9
24596,9
24597,2
24598,7
24599,0
24600,3
24601,2
24602,0
24603,9
24604,9
24605,2
24606,7
24607,0
24608,3
24609,2
24610,0
24611,9
24612,9
24613,2
24614,7
24615,0
24616,3
24617,2
24618,0
24619,9
24620,9
24621,2
24622,7
24623,0
24624,3
24625,2
24626,0
24627,9
24628,9
24629,2
24630,7
24631,0
24632,3
24633,2
24634,0
24635,9
24636,9
24637,2
24638,7
24639,0
24640,3
24641,2
24642,0
24643,9
24644,9
24645,2
24646,7
24647,0
24648,3
24649,2
24650,0
24651,9
24652,9
24653,2
24654,7
24655,0
24656,3
24657,2
24658,0
24659,9
24660,9
24661,2
24662,7
24663,0
24664,3
24665,2
24666,0
24667,9
24668,9
24669,2
24670,7
24671,0
24672,3
24673,2
24674,0
24675,9
24676,9
24677,2
24678,7
24679,0
24680,3
24681,2
24682,0
24683,9
24684,9
24685,2
24686,7
24687,0
24688,3
24689,2
24690,0
24691,9
24692,9
24693,2
24694,7
24695,0
24696,3
24697,2
24698,0
24699,9
24700,9
24701,2
24702,7
24703,0
24704,3
24705,2
24706,0
24707,9
24708,9
24709,2
24710,7
24711,0
24712,3
24713,2
24714,0
24715,9
24716,9
24717,2
24718,7
24719,0
24720,3
24721,2
24722,0
24723,9
24724,9
24725,2
24726,7
24727,0
24728,3
24729,2
24730,0
24731,9
24732,9
24733,2
24734,7
24735,0
24736,3
24737,2
24738,0
24739,9
24740,9
24741,2
24742,7
24743,0
24744,3
24745,2
24746,0
24747,9
24748,9
24749,2
24750,7
24751,0
24752,3
24753,2
24754,0
24755,9
24756,9
24757,2
24758,7
24759,0
24760,3
24761,2
24762,0
24763,9
24764,9
24765,2
24766,7
24767,0
24768,3
24769,2
24770,0
24771,9
24772,9
24773,2
24774,7
24775,0
24776,3
24777,2
24778,0
24779,9
24780,9
24781,2
24782,7
24783,0
24784,3
24785,2
24786,0
24787,9
24788,9
24789,2
24790,7
24791,0
24792,3
24793,2
24794,0
24795,9
24796,9
24797,2
24798,7
24799,0
24800,3
24801,2
24802,0
24803,9
24804,9
24805,2
24806,7
24807,0
24808,3
24809,2
24810,0
24811,9
24812,9
24813,2
24814,7
24815,0
24816,3
24817,2
24818,0
24819,9
24820,9
24821,2
24822,7
24823,0
24824,3
24825,2
24826,0
24827,9
24828,9
24829,2
24830,7
24831,0
24832,3
24833,2
24834,0
24835,9
24836,9
24837,2
24838,7
24839,0
24840,3
24841,2
24842,0
24843,9
24844,9
24845,2
24846,7
24847,0
24848,3
24849,2
24850,0
24851,9
24852,9
24853,2
24854,7
24855,0
24856,3
24857,2
24858,0
24859,9
24860,9
24861,2
24862,7
24863,0
24864,3
24865,2
24866,0
24867,9
24868,9
24869,2
24870,7
24871,0
24872,3
24873,2
24874,0
24875,9
24876,9
24877,2
24878,7
24879,0
24880,3
24881,2
24882,0
24883,9
24884,9
24885,2
24886,7
24887,0
24888,3
24889,2
24890,0
24891,9
24892,9
24893,2
24894,7
24895,0
24896,3
24897,2
24898,0
24899,9
24900,9
24901,2
24902,7
24903,0
24904,3
24905,2
24906,0
24907,9
24908,9
24909,2
24910,7
24911,0
24912,3
24913,2
24914,0
24915,9
24916,9
24917,2
24918,7
24919,0
24920,3
24921,2
24922,0
24923,9
24924,9
24925,2
24926,7
24927,0
24928,3
24929,2
24930,0
24931,9
24932,9
24933,2
24934,7
24935,0
24936,3
24937,2
24938,0
24939,9
24940,9
24941,2
24942,7
24943,0
24944,3
24945,2
24946,0
24947,9
24948,9
24949,2
24950,7
24951,0
24952,3
24953,2
24954,0
24955,9
24956,9
24957,2
24958,7
24959,0
24960,3
24961,2
24962,0
24963,9
24964,9
24965,2
24966,7
24967,0
24968,3
24969,2
24970,0
24971,9
24972,9
24973,2
24974,7
24975,0
24976,3
24977,2
24978,0
24979,9
24980,9
24981,2
24982,7
24983,0
24984,3
24985,2
24986,0
24987,9
24988,9
24989,2
24990,7
24991,0
24992,3
24993,2
24994,0
24995,9
24996,9
24997,2
24998,7
24999,0
25000,3
25001,2
25002,0
25003,9
25004,9
25005,2
25006,7
25007,0
25008,3
25009,2
25010,0
25011,9
25012,9
25013,2
25014,7
25015,0
25016,3
25017,2
25018,0
25019,9
25020,9
25021,2
25022,7
25023,0
25024,3
25025,2
25026,0
25027,9
25028,9
25029,2
25030,7
25031,0
25032,3
25033,2
25034,0
25035,9
25036,9
25037,2
25038,7
25039,0
25040,3
25041,2
25042,0
25043,9
25044,9
25045,2
25046,7
25047,0
25048,3
25049,2
25050,0
25051,9
25052,9
25053,2
25054,7
25055,0
25056,3
25057,2
25058,0
25059,9
25060,9
25061,2
25062,7
25063,0
25064,3
25065,2
25066,0
25067,9
25068,9
25069,2
25070,7
25071,0
25072,3
25073,2
25074,0
25075,9
25076,9
25077,2
25078,7
25079,0
25080,3
25081,2
25082,0
25083,9
25084,9
25085,2
25086,7
25087,0
25088,3
25089,2
25090,0
25091,9
25092,9
25093,2
25094,7
25095,0
25096,3
25097,2
25098,0
25099,9
25100,9
25101,2
25102,7
25103,0
25104,3
25105,2
25106,0
25107,9
25108,9
25109,2
25110,7
25111,0
25112,3
25113,2
25114,0
25115,9
25116,9
25117,2
25118,7
25119,0
25120,3
25121,2
25122,0
25123,9
25124,9
25125,2
25126,7
25127,0
25128,3
25129,2
25130,0
25131,9
25132,9
